"樓層數(ex 1, 1-1)",重新編碼,Text,價格,尺寸,品質,服務態度,舒適度,公關,代言,外觀,品牌
B1,B1,我也有發現！雖說是陸製但我更看重材質，好穿的話哪一個國家製我根本不在乎！重點是它們家的鞋子真的！真的！不好穿！😭 至少也挑一下材質吧！不要一味一直狂打廣告，品質卻是堪憂啊！,0,0,1,0,1,0,0,0,
B1-1,B2,B1 我覺得在淘寶單價超過500以上的東西通常比台灣差不多價錢的好,1,0,1,0,0,0,0,0,
B1-2,B3,B1 真的很難穿 穿一次之後就封印了🥲🥲🥲,0,0,0,0,1,0,0,0,
B1-6,B7,B1 淘寶認真挑很多都材質很好 我是覺得沒必要反陸製畢竟生活中一堆東西都是陸製,0,0,1,0,0,0,0,0,
B2,B14,"大腳女生經過

之前曾經買過D+AF幾雙鞋
嘗試幾次都是穿到起水泡跟鞋子縫線繃開...
還有過馬路鞋底直接開口笑的....(超丟臉)
(附圖證明去年九月的慘痛教訓)",0,1,1,0,1,0,0,0,
B2,B14,現在除了日常買淘寶外 台灣大尺碼只會推amai跟grace 走起來舒服也耐穿,0,1,1,0,1,0,0,0,amai
B2,B14,現在除了日常買淘寶外 台灣大尺碼只會推amai跟grace 走起來舒服也耐穿,0,1,1,0,1,0,0,0,grace
B2-2,B16,"不過第一名還是amai
上次去ATT門市試穿，門市人員服務超貼心
當週宅配收到後發現尺寸太小
致電給門市人員直接阿莎力幫忙調貨到門市請我去試穿～",0,0,0,1,0,0,0,0,amai
B2-5,B19,B2-3 可以直接下載官方APP，送貨用黑貓超快，尺寸不合也直接請黑貓來收👍🏻實體台北在中山、信義、蘆洲等都有據點，可以直接網路上查～,0,0,0,1,0,0,0,0,amai
B2-11,B25,B2-4 樓主應該是說amai喔！他是真皮鞋墊，真的好穿～,0,0,1,0,1,0,0,0,amai
B2-13,B27,真的大推amai，鞋櫃除了運動鞋幾乎都是他們家的了，我也是大腳（41,0,1,0,0,0,0,0,0,amai
